5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
768.8628 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'M', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
768.8791 	INFO 	Keyboard events cleared
768.8790 	EXP 	Letter: autoDraw = False
768.8790 	EXP 	Letter: height = np.float64(0.05)
768.8790 	EXP 	Letter: height = np.float64(0.05)
768.8790 	EXP 	Letter: height = np.float64(0.05)
768.8790 	EXP 	Letter: text = 'M'
768.8790 	EXP 	Letter: autoDraw = True
769.3790 	EXP 	Letter: autoDraw = False
769.3793 	EXP 	Device response: <KeyPress from None: t=769.3746696999879, value=space, duration=None>
769.3796 	DATA 	Keypress: space
769.4966 	EXP 	Device response: <KeyPress from None: t=769.3746696999879, value=space, duration=0.11945040000136942>
769.8634 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'N', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
769.8792 	INFO 	Keyboard events cleared
769.8791 	EXP 	Letter: autoDraw = False
769.8791 	EXP 	Letter: height = np.float64(0.05)
769.8791 	EXP 	Letter: height = np.float64(0.05)
769.8791 	EXP 	Letter: height = np.float64(0.05)
769.8791 	EXP 	Letter: text = 'N'
769.8791 	EXP 	Letter: autoDraw = True
770.3792 	EXP 	Letter: autoDraw = False
770.8631 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
770.8797 	INFO 	Keyboard events cleared
770.8796 	EXP 	Letter: autoDraw = False
770.8796 	EXP 	Letter: height = np.float64(0.05)
770.8796 	EXP 	Letter: height = np.float64(0.05)
770.8796 	EXP 	Letter: height = np.float64(0.05)
770.8796 	EXP 	Letter: text = 'M'
770.8796 	EXP 	Letter: autoDraw = True
771.3791 	EXP 	Letter: autoDraw = False
771.8628 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'N', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
771.8795 	INFO 	Keyboard events cleared
771.8794 	EXP 	Letter: autoDraw = False
771.8794 	EXP 	Letter: height = np.float64(0.05)
771.8794 	EXP 	Letter: height = np.float64(0.05)
771.8794 	EXP 	Letter: height = np.float64(0.05)
771.8794 	EXP 	Letter: text = 'N'
771.8794 	EXP 	Letter: autoDraw = True
771.9627 	EXP 	Device response: <KeyPress from None: t=771.9579890999885, value=space, duration=None>
771.9634 	DATA 	Keypress: space
772.0792 	EXP 	Device response: <KeyPress from None: t=771.9579890999885, value=space, duration=0.11265739999362268>
772.3793 	EXP 	Letter: autoDraw = False
772.8631 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
772.8793 	INFO 	Keyboard events cleared
772.8792 	EXP 	Letter: autoDraw = False
772.8792 	EXP 	Letter: height = np.float64(0.05)
772.8792 	EXP 	Letter: height = np.float64(0.05)
772.8792 	EXP 	Letter: height = np.float64(0.05)
772.8792 	EXP 	Letter: text = 'R'
772.8792 	EXP 	Letter: autoDraw = True
773.3791 	EXP 	Letter: autoDraw = False
773.8629 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'C', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
773.8795 	INFO 	Keyboard events cleared
773.8794 	EXP 	Letter: autoDraw = False
773.8794 	EXP 	Letter: height = np.float64(0.05)
773.8794 	EXP 	Letter: height = np.float64(0.05)
773.8794 	EXP 	Letter: height = np.float64(0.05)
773.8794 	EXP 	Letter: text = 'C'
773.8794 	EXP 	Letter: autoDraw = True
774.3793 	EXP 	Letter: autoDraw = False
774.8629 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
774.8792 	INFO 	Keyboard events cleared
774.8791 	EXP 	Letter: autoDraw = False
774.8791 	EXP 	Letter: height = np.float64(0.05)
774.8791 	EXP 	Letter: height = np.float64(0.05)
774.8791 	EXP 	Letter: height = np.float64(0.05)
774.8791 	EXP 	Letter: text = 'M'
774.8791 	EXP 	Letter: autoDraw = True
775.3791 	EXP 	Letter: autoDraw = False
775.5463 	EXP 	Device response: <KeyPress from None: t=775.5416702999792, value=space, duration=None>
775.5465 	DATA 	Keypress: space
775.6646 	EXP 	Device response: <KeyPress from None: t=775.5416702999792, value=space, duration=0.12079240000457503>
775.8630 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'R', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
775.8804 	INFO 	Keyboard events cleared
775.8803 	EXP 	Letter: autoDraw = False
775.8803 	EXP 	Letter: height = np.float64(0.05)
775.8803 	EXP 	Letter: height = np.float64(0.05)
775.8803 	EXP 	Letter: height = np.float64(0.05)
775.8803 	EXP 	Letter: text = 'R'
775.8803 	EXP 	Letter: autoDraw = True
776.3791 	EXP 	Letter: autoDraw = False
776.8793 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'R', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
776.8962 	INFO 	Keyboard events cleared
776.8961 	EXP 	Letter: autoDraw = False
776.8961 	EXP 	Letter: text = 'R'
776.8961 	EXP 	Letter: autoDraw = True
777.3959 	EXP 	Letter: autoDraw = False
777.8793 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'M', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
777.8961 	INFO 	Keyboard events cleared
777.8960 	EXP 	Letter: autoDraw = False
777.8960 	EXP 	Letter: height = np.float64(0.05)
777.8960 	EXP 	Letter: height = np.float64(0.05)
777.8960 	EXP 	Letter: height = np.float64(0.05)
777.8960 	EXP 	Letter: text = 'M'
777.8960 	EXP 	Letter: autoDraw = True
778.3961 	EXP 	Letter: autoDraw = False
778.5462 	EXP 	Device response: <KeyPress from None: t=778.5340638999769, value=space, duration=None>
778.5464 	DATA 	Keypress: space
778.6793 	EXP 	Device response: <KeyPress from None: t=778.5340638999769, value=space, duration=0.13604000001214445>
778.8794 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'I', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
778.8964 	INFO 	Keyboard events cleared
778.8963 	EXP 	Letter: autoDraw = False
778.8963 	EXP 	Letter: height = np.float64(0.05)
778.8963 	EXP 	Letter: height = np.float64(0.05)
778.8963 	EXP 	Letter: height = np.float64(0.05)
778.8963 	EXP 	Letter: text = 'I'
778.8963 	EXP 	Letter: autoDraw = True
779.3960 	EXP 	Letter: autoDraw = False
779.8795 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'N', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
779.8959 	INFO 	Keyboard events cleared
779.8958 	EXP 	Letter: autoDraw = False
779.8958 	EXP 	Letter: height = np.float64(0.05)
779.8958 	EXP 	Letter: height = np.float64(0.05)
779.8958 	EXP 	Letter: height = np.float64(0.05)
779.8958 	EXP 	Letter: text = 'N'
779.8958 	EXP 	Letter: autoDraw = True
780.3959 	EXP 	Letter: autoDraw = False
780.8638 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'A', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
780.8793 	INFO 	Keyboard events cleared
780.8792 	EXP 	Letter: autoDraw = False
780.8792 	EXP 	Letter: height = np.float64(0.05)
780.8792 	EXP 	Letter: height = np.float64(0.05)
780.8792 	EXP 	Letter: height = np.float64(0.05)
780.8792 	EXP 	Letter: text = 'A'
780.8792 	EXP 	Letter: autoDraw = True
781.3790 	EXP 	Letter: autoDraw = False
781.8629 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
781.8792 	INFO 	Keyboard events cleared
781.8791 	EXP 	Letter: autoDraw = False
781.8791 	EXP 	Letter: height = np.float64(0.05)
781.8791 	EXP 	Letter: height = np.float64(0.05)
781.8791 	EXP 	Letter: height = np.float64(0.05)
781.8791 	EXP 	Letter: text = 'N'
781.8791 	EXP 	Letter: autoDraw = True
782.3792 	EXP 	Letter: autoDraw = False
782.8627 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'A', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
782.8792 	INFO 	Keyboard events cleared
782.8791 	EXP 	Letter: autoDraw = False
782.8791 	EXP 	Letter: height = np.float64(0.05)
782.8791 	EXP 	Letter: height = np.float64(0.05)
782.8791 	EXP 	Letter: height = np.float64(0.05)
782.8791 	EXP 	Letter: text = 'A'
782.8791 	EXP 	Letter: autoDraw = True
783.3791 	EXP 	Letter: autoDraw = False
783.8630 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'N', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
783.8792 	INFO 	Keyboard events cleared
783.8791 	EXP 	Letter: autoDraw = False
783.8791 	EXP 	Letter: height = np.float64(0.05)
783.8791 	EXP 	Letter: height = np.float64(0.05)
783.8791 	EXP 	Letter: height = np.float64(0.05)
783.8791 	EXP 	Letter: text = 'N'
783.8791 	EXP 	Letter: autoDraw = True
784.3791 	EXP 	Letter: autoDraw = False
784.8629 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'A', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
784.8792 	INFO 	Keyboard events cleared
784.8792 	EXP 	Letter: autoDraw = False
784.8792 	EXP 	Letter: height = np.float64(0.05)
784.8792 	EXP 	Letter: height = np.float64(0.05)
784.8792 	EXP 	Letter: height = np.float64(0.05)
784.8792 	EXP 	Letter: text = 'A'
784.8792 	EXP 	Letter: autoDraw = True
785.3791 	EXP 	Letter: autoDraw = False
785.8634 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'Q', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
785.8793 	INFO 	Keyboard events cleared
785.8792 	EXP 	Letter: autoDraw = False
785.8792 	EXP 	Letter: height = np.float64(0.05)
785.8792 	EXP 	Letter: height = np.float64(0.05)
785.8792 	EXP 	Letter: height = np.float64(0.05)
785.8792 	EXP 	Letter: text = 'Q'
785.8792 	EXP 	Letter: autoDraw = True
786.3794 	EXP 	Letter: autoDraw = False
786.8629 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'R', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
786.8792 	INFO 	Keyboard events cleared
786.8791 	EXP 	Letter: autoDraw = False
786.8791 	EXP 	Letter: height = np.float64(0.05)
786.8791 	EXP 	Letter: height = np.float64(0.05)
786.8791 	EXP 	Letter: height = np.float64(0.05)
786.8791 	EXP 	Letter: text = 'R'
786.8791 	EXP 	Letter: autoDraw = True
787.3792 	EXP 	Letter: autoDraw = False
787.8632 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
787.8791 	INFO 	Keyboard events cleared
787.8791 	EXP 	Letter: autoDraw = False
787.8791 	EXP 	Letter: text = 'R'
787.8791 	EXP 	Letter: autoDraw = True
788.3792 	EXP 	Letter: autoDraw = False
788.8628 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'M', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
788.8791 	INFO 	Keyboard events cleared
788.8791 	EXP 	Letter: autoDraw = False
788.8791 	EXP 	Letter: height = np.float64(0.05)
788.8791 	EXP 	Letter: height = np.float64(0.05)
788.8791 	EXP 	Letter: height = np.float64(0.05)
788.8791 	EXP 	Letter: text = 'M'
788.8791 	EXP 	Letter: autoDraw = True
789.3792 	EXP 	Letter: autoDraw = False
789.4296 	EXP 	Device response: <KeyPress from None: t=789.4232933999738, value=space, duration=None>
789.4301 	DATA 	Keypress: space
789.5460 	EXP 	Device response: <KeyPress from None: t=789.4232933999738, value=space, duration=0.11900210002204403>
789.8629 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'N', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
789.8793 	INFO 	Keyboard events cleared
789.8791 	EXP 	Letter: autoDraw = False
789.8791 	EXP 	Letter: height = np.float64(0.05)
789.8791 	EXP 	Letter: height = np.float64(0.05)
789.8791 	EXP 	Letter: height = np.float64(0.05)
789.8791 	EXP 	Letter: text = 'N'
789.8791 	EXP 	Letter: autoDraw = True
790.3793 	EXP 	Letter: autoDraw = False
790.8629 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'R', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
790.8791 	INFO 	Keyboard events cleared
790.8791 	EXP 	Letter: autoDraw = False
790.8791 	EXP 	Letter: height = np.float64(0.05)
790.8791 	EXP 	Letter: height = np.float64(0.05)
790.8791 	EXP 	Letter: height = np.float64(0.05)
790.8791 	EXP 	Letter: text = 'R'
790.8791 	EXP 	Letter: autoDraw = True
791.3791 	EXP 	Letter: autoDraw = False
791.8629 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'A', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
791.8792 	INFO 	Keyboard events cleared
791.8791 	EXP 	Letter: autoDraw = False
791.8791 	EXP 	Letter: height = np.float64(0.05)
791.8791 	EXP 	Letter: height = np.float64(0.05)
791.8791 	EXP 	Letter: height = np.float64(0.05)
791.8791 	EXP 	Letter: text = 'A'
791.8791 	EXP 	Letter: autoDraw = True
792.3792 	EXP 	Letter: autoDraw = False
792.8632 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
792.8792 	INFO 	Keyboard events cleared
792.8791 	EXP 	Letter: autoDraw = False
792.8791 	EXP 	Letter: height = np.float64(0.05)
792.8791 	EXP 	Letter: height = np.float64(0.05)
792.8791 	EXP 	Letter: height = np.float64(0.05)
792.8791 	EXP 	Letter: text = 'N'
792.8791 	EXP 	Letter: autoDraw = True
793.3794 	EXP 	Letter: autoDraw = False
793.8629 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'A', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
793.8793 	INFO 	Keyboard events cleared
793.8792 	EXP 	Letter: autoDraw = False
793.8792 	EXP 	Letter: height = np.float64(0.05)
793.8792 	EXP 	Letter: height = np.float64(0.05)
793.8792 	EXP 	Letter: height = np.float64(0.05)
793.8792 	EXP 	Letter: text = 'A'
793.8792 	EXP 	Letter: autoDraw = True
794.3795 	EXP 	Letter: autoDraw = False
794.8629 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'U', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
794.8792 	INFO 	Keyboard events cleared
794.8791 	EXP 	Letter: autoDraw = False
794.8791 	EXP 	Letter: height = np.float64(0.05)
794.8791 	EXP 	Letter: height = np.float64(0.05)
794.8791 	EXP 	Letter: height = np.float64(0.05)
794.8791 	EXP 	Letter: text = 'U'
794.8791 	EXP 	Letter: autoDraw = True
795.3791 	EXP 	Letter: autoDraw = False
795.8628 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'P', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
795.8792 	INFO 	Keyboard events cleared
795.8791 	EXP 	Letter: autoDraw = False
795.8791 	EXP 	Letter: height = np.float64(0.05)
795.8791 	EXP 	Letter: height = np.float64(0.05)
795.8791 	EXP 	Letter: height = np.float64(0.05)
795.8791 	EXP 	Letter: text = 'P'
795.8791 	EXP 	Letter: autoDraw = True
796.3791 	EXP 	Letter: autoDraw = False
796.8628 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'M', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
796.8806 	INFO 	Keyboard events cleared
796.8805 	EXP 	Letter: autoDraw = False
796.8805 	EXP 	Letter: height = np.float64(0.05)
796.8805 	EXP 	Letter: height = np.float64(0.05)
796.8805 	EXP 	Letter: height = np.float64(0.05)
796.8805 	EXP 	Letter: text = 'M'
796.8805 	EXP 	Letter: autoDraw = True
797.3958 	EXP 	Letter: autoDraw = False
797.3960 	EXP 	Device response: <KeyPress from None: t=797.3902122, value=space, duration=None>
797.3962 	DATA 	Keypress: space
797.5632 	EXP 	Device response: <KeyPress from None: t=797.3902122, value=space, duration=0.16006499997456558>
797.8797 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
797.8960 	INFO 	Keyboard events cleared
797.8960 	EXP 	Letter: autoDraw = False
797.8960 	EXP 	Letter: height = np.float64(0.05)
797.8960 	EXP 	Letter: height = np.float64(0.05)
797.8960 	EXP 	Letter: height = np.float64(0.05)
797.8960 	EXP 	Letter: text = 'A'
797.8960 	EXP 	Letter: autoDraw = True
798.3959 	EXP 	Letter: autoDraw = False
798.8793 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'N', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
798.8959 	INFO 	Keyboard events cleared
798.8959 	EXP 	Letter: autoDraw = False
798.8959 	EXP 	Letter: height = np.float64(0.05)
798.8959 	EXP 	Letter: height = np.float64(0.05)
798.8959 	EXP 	Letter: height = np.float64(0.05)
798.8959 	EXP 	Letter: text = 'N'
798.8959 	EXP 	Letter: autoDraw = True
799.3959 	EXP 	Letter: autoDraw = False
799.8794 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'T', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
799.8960 	INFO 	Keyboard events cleared
799.8959 	EXP 	Letter: autoDraw = False
799.8959 	EXP 	Letter: height = np.float64(0.05)
799.8959 	EXP 	Letter: height = np.float64(0.05)
799.8959 	EXP 	Letter: height = np.float64(0.05)
799.8959 	EXP 	Letter: text = 'T'
799.8959 	EXP 	Letter: autoDraw = True
800.3959 	EXP 	Letter: autoDraw = False
800.8799 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'M', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
800.8960 	INFO 	Keyboard events cleared
800.8959 	EXP 	Letter: autoDraw = False
800.8959 	EXP 	Letter: height = np.float64(0.05)
800.8959 	EXP 	Letter: height = np.float64(0.05)
800.8959 	EXP 	Letter: height = np.float64(0.05)
800.8959 	EXP 	Letter: text = 'M'
800.8959 	EXP 	Letter: autoDraw = True
801.3959 	EXP 	Letter: autoDraw = False
801.5630 	EXP 	Device response: <KeyPress from None: t=801.558934199973, value=space, duration=None>
801.5640 	DATA 	Keypress: space
801.6795 	EXP 	Device response: <KeyPress from None: t=801.558934199973, value=space, duration=0.11912390001816675>
801.8794 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
801.8960 	INFO 	Keyboard events cleared
801.8959 	EXP 	Letter: autoDraw = False
801.8959 	EXP 	Letter: height = np.float64(0.05)
801.8959 	EXP 	Letter: height = np.float64(0.05)
801.8959 	EXP 	Letter: height = np.float64(0.05)
801.8959 	EXP 	Letter: text = 'N'
801.8959 	EXP 	Letter: autoDraw = True
802.3958 	EXP 	Letter: autoDraw = False
802.8792 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'R', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
802.8960 	INFO 	Keyboard events cleared
802.8959 	EXP 	Letter: autoDraw = False
802.8959 	EXP 	Letter: height = np.float64(0.05)
802.8959 	EXP 	Letter: height = np.float64(0.05)
802.8959 	EXP 	Letter: height = np.float64(0.05)
802.8959 	EXP 	Letter: text = 'R'
802.8959 	EXP 	Letter: autoDraw = True
803.3959 	EXP 	Letter: autoDraw = False
803.8792 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'A', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
803.8961 	INFO 	Keyboard events cleared
803.8960 	EXP 	Letter: autoDraw = False
803.8960 	EXP 	Letter: height = np.float64(0.05)
803.8960 	EXP 	Letter: height = np.float64(0.05)
803.8960 	EXP 	Letter: height = np.float64(0.05)
803.8960 	EXP 	Letter: text = 'A'
803.8960 	EXP 	Letter: autoDraw = True
804.3959 	EXP 	Letter: autoDraw = False
804.8793 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'D', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
804.8960 	INFO 	Keyboard events cleared
804.8959 	EXP 	Letter: autoDraw = False
804.8959 	EXP 	Letter: height = np.float64(0.05)
804.8959 	EXP 	Letter: height = np.float64(0.05)
804.8959 	EXP 	Letter: height = np.float64(0.05)
804.8959 	EXP 	Letter: text = 'D'
804.8959 	EXP 	Letter: autoDraw = True
805.3959 	EXP 	Letter: autoDraw = False
805.8803 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'M', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
805.8973 	INFO 	Keyboard events cleared
805.8973 	EXP 	Letter: autoDraw = False
805.8973 	EXP 	Letter: height = np.float64(0.05)
805.8973 	EXP 	Letter: height = np.float64(0.05)
805.8973 	EXP 	Letter: height = np.float64(0.05)
805.8973 	EXP 	Letter: text = 'M'
805.8973 	EXP 	Letter: autoDraw = True
806.4126 	EXP 	Letter: autoDraw = False
806.4322 	DATA 	Keypress: space
806.4463 	EXP 	Device response: <KeyPress from None: t=806.4299729999912, value=space, duration=None>
806.5627 	EXP 	Device response: <KeyPress from None: t=806.4299729999912, value=space, duration=0.11986669999896549>
806.8836 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
806.8960 	INFO 	Keyboard events cleared
806.8960 	EXP 	Letter: autoDraw = False
806.8960 	EXP 	text: height = np.float64(0.05)
806.8960 	EXP 	text: height = np.float64(0.05)
806.8960 	EXP 	text: height = np.float64(0.05)
806.8960 	EXP 	text: text = 'N'
806.8960 	EXP 	text: autoDraw = True
806.8960 	EXP 	text_6: autoDraw = True
806.8960 	EXP 	text_7: autoDraw = True
809.2963 	EXP 	Device response: <KeyPress from None: t=809.2935492999968, value=return, duration=None>
809.3012 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
809.3017 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
809.3034 	DATA 	Keypress: return
809.3127 	INFO 	Keyboard events cleared
809.3127 	EXP 	text: autoDraw = False
809.3127 	EXP 	text_6: autoDraw = False
809.3127 	EXP 	text_7: autoDraw = False
809.3127 	EXP 	Letter: height = np.float64(0.05)
809.3127 	EXP 	Letter: height = np.float64(0.05)
809.3127 	EXP 	Letter: height = np.float64(0.05)
809.3127 	EXP 	Letter: text = 'R'
809.3127 	EXP 	Letter: autoDraw = True
809.4127 	EXP 	Device response: <KeyPress from None: t=809.2935492999968, value=return, duration=0.10394349999842234>
809.8128 	EXP 	Letter: autoDraw = False
810.2962 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'E', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
810.3140 	INFO 	Keyboard events cleared
810.3139 	EXP 	Letter: autoDraw = False
810.3139 	EXP 	Letter: height = np.float64(0.05)
810.3139 	EXP 	Letter: height = np.float64(0.05)
810.3139 	EXP 	Letter: height = np.float64(0.05)
810.3139 	EXP 	Letter: text = 'E'
810.3139 	EXP 	Letter: autoDraw = True
810.8290 	EXP 	Letter: autoDraw = False
811.3130 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'N', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
811.3291 	INFO 	Keyboard events cleared
811.3291 	EXP 	Letter: autoDraw = False
811.3291 	EXP 	Letter: height = np.float64(0.05)
811.3291 	EXP 	Letter: height = np.float64(0.05)
811.3291 	EXP 	Letter: height = np.float64(0.05)
811.3291 	EXP 	Letter: text = 'N'
811.3291 	EXP 	Letter: autoDraw = True
811.8290 	EXP 	Letter: autoDraw = False
811.9127 	EXP 	Device response: <KeyPress from None: t=811.909588199982, value=space, duration=None>
811.9129 	DATA 	Keypress: space
812.0312 	EXP 	Device response: <KeyPress from None: t=811.909588199982, value=space, duration=0.12019069999223575>
812.3127 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
812.3293 	INFO 	Keyboard events cleared
812.3292 	EXP 	Letter: autoDraw = False
812.3292 	EXP 	Letter: height = np.float64(0.05)
812.3292 	EXP 	Letter: height = np.float64(0.05)
812.3292 	EXP 	Letter: height = np.float64(0.05)
812.3292 	EXP 	Letter: text = 'R'
812.3292 	EXP 	Letter: autoDraw = True
812.8293 	EXP 	Letter: autoDraw = False
813.3128 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'A', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
813.3292 	INFO 	Keyboard events cleared
813.3292 	EXP 	Letter: autoDraw = False
813.3292 	EXP 	Letter: height = np.float64(0.05)
813.3292 	EXP 	Letter: height = np.float64(0.05)
813.3292 	EXP 	Letter: height = np.float64(0.05)
813.3292 	EXP 	Letter: text = 'A'
813.3292 	EXP 	Letter: autoDraw = True
813.8291 	EXP 	Letter: autoDraw = False
814.3128 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
814.3305 	INFO 	Keyboard events cleared
814.3304 	EXP 	Letter: autoDraw = False
814.3304 	EXP 	Letter: height = np.float64(0.05)
814.3304 	EXP 	Letter: height = np.float64(0.05)
814.3304 	EXP 	Letter: height = np.float64(0.05)
814.3304 	EXP 	Letter: text = 'N'
814.3304 	EXP 	Letter: autoDraw = True
814.8300 	EXP 	Letter: autoDraw = False
814.8318 	DATA 	Keypress: space
814.8327 	EXP 	Device response: <KeyPress from None: t=814.829755099985, value=space, duration=None>
814.9793 	EXP 	Device response: <KeyPress from None: t=814.829755099985, value=space, duration=0.13579780000145547>
815.2967 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'C', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
815.3126 	INFO 	Keyboard events cleared
815.3125 	EXP 	Letter: autoDraw = False
815.3125 	EXP 	Letter: height = np.float64(0.05)
815.3125 	EXP 	Letter: height = np.float64(0.05)
