8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
729.5349 	EXP 	Letter: autoDraw = False
729.5349 	EXP 	Letter: height = np.float64(0.05)
729.5349 	EXP 	Letter: height = np.float64(0.05)
729.5349 	EXP 	Letter: height = np.float64(0.05)
729.5349 	EXP 	Letter: text = 'A'
729.5349 	EXP 	Letter: autoDraw = True
730.0349 	EXP 	Letter: autoDraw = False
730.5184 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'M', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
730.5349 	INFO 	Keyboard events cleared
730.5348 	EXP 	Letter: autoDraw = False
730.5348 	EXP 	Letter: height = np.float64(0.05)
730.5348 	EXP 	Letter: height = np.float64(0.05)
730.5348 	EXP 	Letter: height = np.float64(0.05)
730.5348 	EXP 	Letter: text = 'M'
730.5348 	EXP 	Letter: autoDraw = True
731.0349 	EXP 	Letter: autoDraw = False
731.5183 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'R', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
731.5350 	INFO 	Keyboard events cleared
731.5349 	EXP 	Letter: autoDraw = False
731.5349 	EXP 	Letter: height = np.float64(0.05)
731.5349 	EXP 	Letter: height = np.float64(0.05)
731.5349 	EXP 	Letter: height = np.float64(0.05)
731.5349 	EXP 	Letter: text = 'R'
731.5349 	EXP 	Letter: autoDraw = True
732.0349 	EXP 	Letter: autoDraw = False
732.5186 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'M', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
732.5350 	INFO 	Keyboard events cleared
732.5349 	EXP 	Letter: autoDraw = False
732.5349 	EXP 	Letter: height = np.float64(0.05)
732.5349 	EXP 	Letter: height = np.float64(0.05)
732.5349 	EXP 	Letter: height = np.float64(0.05)
732.5349 	EXP 	Letter: text = 'M'
732.5349 	EXP 	Letter: autoDraw = True
733.0349 	EXP 	Letter: autoDraw = False
733.5185 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'M', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
733.5350 	INFO 	Keyboard events cleared
733.5349 	EXP 	Letter: autoDraw = False
733.5349 	EXP 	Letter: text = 'M'
733.5349 	EXP 	Letter: autoDraw = True
734.0350 	EXP 	Letter: autoDraw = False
734.5184 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'U', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
734.5350 	INFO 	Keyboard events cleared
734.5349 	EXP 	Letter: autoDraw = False
734.5349 	EXP 	Letter: height = np.float64(0.05)
734.5349 	EXP 	Letter: height = np.float64(0.05)
734.5349 	EXP 	Letter: height = np.float64(0.05)
734.5349 	EXP 	Letter: text = 'U'
734.5349 	EXP 	Letter: autoDraw = True
735.0349 	EXP 	Letter: autoDraw = False
735.5185 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
735.5350 	INFO 	Keyboard events cleared
735.5349 	EXP 	Letter: autoDraw = False
735.5349 	EXP 	Letter: height = np.float64(0.05)
735.5349 	EXP 	Letter: height = np.float64(0.05)
735.5349 	EXP 	Letter: height = np.float64(0.05)
735.5349 	EXP 	Letter: text = 'R'
735.5349 	EXP 	Letter: autoDraw = True
736.0350 	EXP 	Letter: autoDraw = False
736.5182 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'N', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
736.5350 	INFO 	Keyboard events cleared
736.5349 	EXP 	Letter: autoDraw = False
736.5349 	EXP 	Letter: height = np.float64(0.05)
736.5349 	EXP 	Letter: height = np.float64(0.05)
736.5349 	EXP 	Letter: height = np.float64(0.05)
736.5349 	EXP 	Letter: text = 'N'
736.5349 	EXP 	Letter: autoDraw = True
737.0197 	DATA 	Keypress: space
737.0204 	EXP 	Device response: <KeyPress from None: t=737.0178869999945, value=space, duration=None>
737.0354 	EXP 	Letter: autoDraw = False
737.1350 	EXP 	Device response: <KeyPress from None: t=727.0108348000067, value=space, duration=10.11884049999935>
737.5184 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'N', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
737.5350 	INFO 	Keyboard events cleared
737.5349 	EXP 	Letter: autoDraw = False
737.5349 	EXP 	Letter: text = 'N'
737.5349 	EXP 	Letter: autoDraw = True
738.0350 	EXP 	Letter: autoDraw = False
738.1183 	EXP 	Device response: <KeyPress from None: t=738.1061098000064, value=space, duration=None>
738.1185 	DATA 	Keypress: space
738.2517 	EXP 	Device response: <KeyPress from None: t=737.0178869999945, value=space, duration=1.2317601000104332>
738.5185 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'A', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
738.5351 	INFO 	Keyboard events cleared
738.5350 	EXP 	Letter: autoDraw = False
738.5350 	EXP 	Letter: height = np.float64(0.05)
738.5350 	EXP 	Letter: height = np.float64(0.05)
738.5350 	EXP 	Letter: height = np.float64(0.05)
738.5350 	EXP 	Letter: text = 'A'
738.5350 	EXP 	Letter: autoDraw = True
739.0349 	EXP 	Letter: autoDraw = False
739.5184 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'N', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
739.5350 	INFO 	Keyboard events cleared
739.5350 	EXP 	Letter: autoDraw = False
739.5350 	EXP 	Letter: height = np.float64(0.05)
739.5350 	EXP 	Letter: height = np.float64(0.05)
739.5350 	EXP 	Letter: height = np.float64(0.05)
739.5350 	EXP 	Letter: text = 'N'
739.5350 	EXP 	Letter: autoDraw = True
740.0349 	EXP 	Letter: autoDraw = False
740.0685 	EXP 	Device response: <KeyPress from None: t=740.0580496000039, value=space, duration=None>
740.0705 	DATA 	Keypress: space
740.2017 	EXP 	Device response: <KeyPress from None: t=738.1061098000064, value=space, duration=2.087457599991467>
740.5185 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
740.5350 	INFO 	Keyboard events cleared
740.5349 	EXP 	Letter: autoDraw = False
740.5349 	EXP 	Letter: height = np.float64(0.05)
740.5349 	EXP 	Letter: height = np.float64(0.05)
740.5349 	EXP 	Letter: height = np.float64(0.05)
740.5349 	EXP 	Letter: text = 'A'
740.5349 	EXP 	Letter: autoDraw = True
741.0349 	EXP 	Letter: autoDraw = False
741.5184 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'M', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
741.5350 	INFO 	Keyboard events cleared
741.5350 	EXP 	Letter: autoDraw = False
741.5350 	EXP 	Letter: height = np.float64(0.05)
741.5350 	EXP 	Letter: height = np.float64(0.05)
741.5350 	EXP 	Letter: height = np.float64(0.05)
741.5350 	EXP 	Letter: text = 'M'
741.5350 	EXP 	Letter: autoDraw = True
742.0349 	EXP 	Letter: autoDraw = False
742.5183 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'N', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
742.5350 	INFO 	Keyboard events cleared
742.5350 	EXP 	Letter: autoDraw = False
742.5350 	EXP 	Letter: height = np.float64(0.05)
742.5350 	EXP 	Letter: height = np.float64(0.05)
742.5350 	EXP 	Letter: height = np.float64(0.05)
742.5350 	EXP 	Letter: text = 'N'
742.5350 	EXP 	Letter: autoDraw = True
743.0349 	EXP 	Letter: autoDraw = False
743.0852 	EXP 	Device response: <KeyPress from None: t=743.0834734999953, value=space, duration=None>
743.0863 	DATA 	Keypress: space
743.2039 	EXP 	Device response: <KeyPress from None: t=740.0580496000039, value=space, duration=3.1439152999955695>
743.5183 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'A', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
743.5350 	INFO 	Keyboard events cleared
743.5349 	EXP 	Letter: autoDraw = False
743.5349 	EXP 	Letter: height = np.float64(0.05)
743.5349 	EXP 	Letter: height = np.float64(0.05)
743.5349 	EXP 	Letter: height = np.float64(0.05)
743.5349 	EXP 	Letter: text = 'A'
743.5349 	EXP 	Letter: autoDraw = True
744.0349 	EXP 	Letter: autoDraw = False
744.5185 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
744.5350 	INFO 	Keyboard events cleared
744.5349 	EXP 	Letter: autoDraw = False
744.5349 	EXP 	Letter: height = np.float64(0.05)
744.5349 	EXP 	Letter: height = np.float64(0.05)
744.5349 	EXP 	Letter: height = np.float64(0.05)
744.5349 	EXP 	Letter: text = 'N'
744.5349 	EXP 	Letter: autoDraw = True
745.0349 	EXP 	Letter: autoDraw = False
745.1186 	EXP 	Device response: <KeyPress from None: t=745.1057908000075, value=space, duration=None>
745.1188 	DATA 	Keypress: space
745.2517 	EXP 	Device response: <KeyPress from None: t=743.0834734999953, value=space, duration=2.1663832000049297>
745.5184 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'R', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
745.5349 	INFO 	Keyboard events cleared
745.5349 	EXP 	Letter: autoDraw = False
745.5349 	EXP 	Letter: height = np.float64(0.05)
745.5349 	EXP 	Letter: height = np.float64(0.05)
745.5349 	EXP 	Letter: height = np.float64(0.05)
745.5349 	EXP 	Letter: text = 'R'
745.5349 	EXP 	Letter: autoDraw = True
746.0350 	EXP 	Letter: autoDraw = False
746.5185 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'C', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
746.5349 	INFO 	Keyboard events cleared
746.5348 	EXP 	Letter: autoDraw = False
746.5348 	EXP 	Letter: height = np.float64(0.05)
746.5348 	EXP 	Letter: height = np.float64(0.05)
746.5348 	EXP 	Letter: height = np.float64(0.05)
746.5348 	EXP 	Letter: text = 'C'
746.5348 	EXP 	Letter: autoDraw = True
747.0349 	EXP 	Letter: autoDraw = False
747.5185 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'I', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
747.5350 	INFO 	Keyboard events cleared
747.5349 	EXP 	Letter: autoDraw = False
747.5349 	EXP 	Letter: height = np.float64(0.05)
747.5349 	EXP 	Letter: height = np.float64(0.05)
747.5349 	EXP 	Letter: height = np.float64(0.05)
747.5349 	EXP 	Letter: text = 'I'
747.5349 	EXP 	Letter: autoDraw = True
748.0349 	EXP 	Letter: autoDraw = False
748.5184 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'Z', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
748.5350 	INFO 	Keyboard events cleared
748.5350 	EXP 	Letter: autoDraw = False
748.5350 	EXP 	Letter: height = np.float64(0.05)
748.5350 	EXP 	Letter: height = np.float64(0.05)
748.5350 	EXP 	Letter: height = np.float64(0.05)
748.5350 	EXP 	Letter: text = 'Z'
748.5350 	EXP 	Letter: autoDraw = True
749.0350 	EXP 	Letter: autoDraw = False
749.5183 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
749.5356 	INFO 	Keyboard events cleared
749.5355 	EXP 	Letter: autoDraw = False
749.5355 	EXP 	Letter: height = np.float64(0.05)
749.5355 	EXP 	Letter: height = np.float64(0.05)
749.5355 	EXP 	Letter: height = np.float64(0.05)
749.5355 	EXP 	Letter: text = 'N'
749.5355 	EXP 	Letter: autoDraw = True
750.0350 	EXP 	Letter: autoDraw = False
750.0685 	EXP 	Device response: <KeyPress from None: t=750.057484799996, value=space, duration=None>
750.0696 	DATA 	Keypress: space
750.1850 	EXP 	Device response: <KeyPress from None: t=745.1057908000075, value=space, duration=5.071788099987316>
750.5184 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'T', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
750.5350 	INFO 	Keyboard events cleared
750.5350 	EXP 	Letter: autoDraw = False
750.5350 	EXP 	Letter: height = np.float64(0.05)
750.5350 	EXP 	Letter: height = np.float64(0.05)
750.5350 	EXP 	Letter: height = np.float64(0.05)
750.5350 	EXP 	Letter: text = 'T'
750.5350 	EXP 	Letter: autoDraw = True
751.0349 	EXP 	Letter: autoDraw = False
751.5184 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'Y', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
751.5349 	INFO 	Keyboard events cleared
751.5349 	EXP 	Letter: autoDraw = False
751.5349 	EXP 	Letter: height = np.float64(0.05)
751.5349 	EXP 	Letter: height = np.float64(0.05)
751.5349 	EXP 	Letter: height = np.float64(0.05)
751.5349 	EXP 	Letter: text = 'Y'
751.5349 	EXP 	Letter: autoDraw = True
752.0350 	EXP 	Letter: autoDraw = False
752.5186 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'Q', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
752.5349 	INFO 	Keyboard events cleared
752.5349 	EXP 	Letter: autoDraw = False
752.5349 	EXP 	Letter: height = np.float64(0.05)
752.5349 	EXP 	Letter: height = np.float64(0.05)
752.5349 	EXP 	Letter: height = np.float64(0.05)
752.5349 	EXP 	Letter: text = 'Q'
752.5349 	EXP 	Letter: autoDraw = True
753.0349 	EXP 	Letter: autoDraw = False
753.5186 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'A', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
753.5350 	INFO 	Keyboard events cleared
753.5349 	EXP 	Letter: autoDraw = False
753.5349 	EXP 	Letter: height = np.float64(0.05)
753.5349 	EXP 	Letter: height = np.float64(0.05)
753.5349 	EXP 	Letter: height = np.float64(0.05)
753.5349 	EXP 	Letter: text = 'A'
753.5349 	EXP 	Letter: autoDraw = True
754.0350 	EXP 	Letter: autoDraw = False
754.5225 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'target': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
754.5350 	INFO 	Keyboard events cleared
754.5350 	EXP 	Letter: autoDraw = False
754.5350 	EXP 	text: height = np.float64(0.05)
754.5350 	EXP 	text: height = np.float64(0.05)
754.5350 	EXP 	text: height = np.float64(0.05)
754.5350 	EXP 	text: text = 'A'
754.5350 	EXP 	text: autoDraw = True
754.5350 	EXP 	text_6: autoDraw = True
754.5350 	EXP 	text_7: autoDraw = True
755.7351 	EXP 	Device response: <KeyPress from None: t=755.721761199995, value=return, duration=None>
755.7393 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
755.7397 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'M', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
755.7412 	DATA 	Keypress: return
755.7523 	INFO 	Keyboard events cleared
755.7522 	EXP 	text: autoDraw = False
755.7522 	EXP 	text_6: autoDraw = False
755.7522 	EXP 	text_7: autoDraw = False
755.7522 	EXP 	Letter: height = np.float64(0.05)
755.7522 	EXP 	Letter: height = np.float64(0.05)
755.7522 	EXP 	Letter: height = np.float64(0.05)
755.7522 	EXP 	Letter: text = 'M'
755.7522 	EXP 	Letter: autoDraw = True
755.8518 	EXP 	Device response: <KeyPress from None: t=755.721761199995, value=return, duration=0.11984939999820199>
756.2517 	EXP 	Letter: autoDraw = False
756.7350 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
756.7516 	INFO 	Keyboard events cleared
756.7516 	EXP 	Letter: autoDraw = False
756.7516 	EXP 	Letter: height = np.float64(0.05)
756.7516 	EXP 	Letter: height = np.float64(0.05)
756.7516 	EXP 	Letter: height = np.float64(0.05)
756.7516 	EXP 	Letter: text = 'N'
756.7516 	EXP 	Letter: autoDraw = True
757.2517 	EXP 	Letter: autoDraw = False
757.7352 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
757.7521 	INFO 	Keyboard events cleared
757.7521 	EXP 	Letter: autoDraw = False
757.7521 	EXP 	Letter: height = np.float64(0.05)
757.7521 	EXP 	Letter: height = np.float64(0.05)
757.7521 	EXP 	Letter: height = np.float64(0.05)
757.7521 	EXP 	Letter: text = 'A'
757.7521 	EXP 	Letter: autoDraw = True
758.2018 	EXP 	Device response: <KeyPress from None: t=758.1936355000071, value=space, duration=None>
758.2023 	DATA 	Keypress: space
758.2516 	EXP 	Letter: autoDraw = False
758.3184 	EXP 	Device response: <KeyPress from None: t=750.057484799996, value=space, duration=8.248139600007562>
758.7353 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'M', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
758.7517 	INFO 	Keyboard events cleared
758.7517 	EXP 	Letter: autoDraw = False
758.7517 	EXP 	Letter: height = np.float64(0.05)
758.7517 	EXP 	Letter: height = np.float64(0.05)
758.7517 	EXP 	Letter: height = np.float64(0.05)
758.7517 	EXP 	Letter: text = 'M'
758.7517 	EXP 	Letter: autoDraw = True
759.2517 	EXP 	Letter: autoDraw = False
759.7354 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'I', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
759.7517 	INFO 	Keyboard events cleared
759.7516 	EXP 	Letter: autoDraw = False
759.7516 	EXP 	Letter: height = np.float64(0.05)
759.7516 	EXP 	Letter: height = np.float64(0.05)
759.7516 	EXP 	Letter: height = np.float64(0.05)
759.7516 	EXP 	Letter: text = 'I'
759.7516 	EXP 	Letter: autoDraw = True
760.2516 	EXP 	Letter: autoDraw = False
760.7352 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'M', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
760.7518 	INFO 	Keyboard events cleared
760.7517 	EXP 	Letter: autoDraw = False
760.7517 	EXP 	Letter: height = np.float64(0.05)
760.7517 	EXP 	Letter: height = np.float64(0.05)
760.7517 	EXP 	Letter: height = np.float64(0.05)
760.7517 	EXP 	Letter: text = 'M'
760.7517 	EXP 	Letter: autoDraw = True
761.2519 	EXP 	Letter: autoDraw = False
761.7351 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'A', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
761.7519 	INFO 	Keyboard events cleared
761.7519 	EXP 	Letter: autoDraw = False
761.7519 	EXP 	Letter: height = np.float64(0.05)
761.7519 	EXP 	Letter: height = np.float64(0.05)
761.7519 	EXP 	Letter: height = np.float64(0.05)
761.7519 	EXP 	Letter: text = 'A'
761.7519 	EXP 	Letter: autoDraw = True
762.2517 	EXP 	Letter: autoDraw = False
762.3018 	EXP 	Device response: <KeyPress from None: t=762.2979857000028, value=space, duration=None>
762.3019 	DATA 	Keypress: space
762.4362 	EXP 	Device response: <KeyPress from None: t=758.1936355000071, value=space, duration=4.23984529999143>
762.7360 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'R', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
762.7518 	INFO 	Keyboard events cleared
762.7517 	EXP 	Letter: autoDraw = False
762.7517 	EXP 	Letter: height = np.float64(0.05)
762.7517 	EXP 	Letter: height = np.float64(0.05)
762.7517 	EXP 	Letter: height = np.float64(0.05)
762.7517 	EXP 	Letter: text = 'R'
762.7517 	EXP 	Letter: autoDraw = True
763.2516 	EXP 	Letter: autoDraw = False
763.7351 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'A', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
763.7518 	INFO 	Keyboard events cleared
763.7517 	EXP 	Letter: autoDraw = False
763.7517 	EXP 	Letter: height = np.float64(0.05)
763.7517 	EXP 	Letter: height = np.float64(0.05)
763.7517 	EXP 	Letter: height = np.float64(0.05)
763.7517 	EXP 	Letter: text = 'A'
763.7517 	EXP 	Letter: autoDraw = True
764.2516 	EXP 	Letter: autoDraw = False
764.3183 	EXP 	Device response: <KeyPress from None: t=764.3058681999973, value=space, duration=None>
764.3188 	DATA 	Keypress: space
764.4359 	EXP 	Device response: <KeyPress from None: t=762.2979857000028, value=space, duration=2.127875699996366>
764.7353 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
764.7517 	INFO 	Keyboard events cleared
764.7516 	EXP 	Letter: autoDraw = False
764.7516 	EXP 	Letter: height = np.float64(0.05)
764.7516 	EXP 	Letter: height = np.float64(0.05)
764.7516 	EXP 	Letter: height = np.float64(0.05)
764.7516 	EXP 	Letter: text = 'M'
764.7516 	EXP 	Letter: autoDraw = True
765.2516 	EXP 	Letter: autoDraw = False
765.7354 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'Y', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
765.7516 	INFO 	Keyboard events cleared
765.7516 	EXP 	Letter: autoDraw = False
765.7516 	EXP 	Letter: height = np.float64(0.05)
765.7516 	EXP 	Letter: height = np.float64(0.05)
765.7516 	EXP 	Letter: height = np.float64(0.05)
765.7516 	EXP 	Letter: text = 'Y'
765.7516 	EXP 	Letter: autoDraw = True
766.2516 	EXP 	Letter: autoDraw = False
766.7358 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'U', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
766.7516 	INFO 	Keyboard events cleared
766.7516 	EXP 	Letter: autoDraw = False
766.7516 	EXP 	Letter: height = np.float64(0.05)
766.7516 	EXP 	Letter: height = np.float64(0.05)
766.7516 	EXP 	Letter: height = np.float64(0.05)
766.7516 	EXP 	Letter: text = 'U'
766.7516 	EXP 	Letter: autoDraw = True
767.2517 	EXP 	Letter: autoDraw = False
767.7353 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'N', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
767.7517 	INFO 	Keyboard events cleared
767.7517 	EXP 	Letter: autoDraw = False
767.7517 	EXP 	Letter: height = np.float64(0.05)
767.7517 	EXP 	Letter: height = np.float64(0.05)
767.7517 	EXP 	Letter: height = np.float64(0.05)
767.7517 	EXP 	Letter: text = 'N'
767.7517 	EXP 	Letter: autoDraw = True
768.2516 	EXP 	Letter: autoDraw = False
768.7352 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
768.7517 	INFO 	Keyboard events cleared
768.7516 	EXP 	Letter: autoDraw = False
768.7516 	EXP 	Letter: height = np.float64(0.05)
768.7516 	EXP 	Letter: height = np.float64(0.05)
768.7516 	EXP 	Letter: height = np.float64(0.05)
768.7516 	EXP 	Letter: text = 'R'
768.7516 	EXP 	Letter: autoDraw = True
769.2517 	EXP 	Letter: autoDraw = False
769.7353 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
769.7518 	INFO 	Keyboard events cleared
769.7517 	EXP 	Letter: autoDraw = False
769.7517 	EXP 	Letter: height = np.float64(0.05)
769.7517 	EXP 	Letter: height = np.float64(0.05)
769.7517 	EXP 	Letter: height = np.float64(0.05)
769.7517 	EXP 	Letter: text = 'N'
769.7517 	EXP 	Letter: autoDraw = True
770.2516 	EXP 	Letter: autoDraw = False
770.7352 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'M', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
770.7523 	INFO 	Keyboard events cleared
770.7523 	EXP 	Letter: autoDraw = False
770.7523 	EXP 	Letter: height = np.float64(0.05)
770.7523 	EXP 	Letter: height = np.float64(0.05)
770.7523 	EXP 	Letter: height = np.float64(0.05)
770.7523 	EXP 	Letter: text = 'M'
770.7523 	EXP 	Letter: autoDraw = True
771.2518 	EXP 	Letter: autoDraw = False
771.7352 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
771.7520 	INFO 	Keyboard events cleared
771.7519 	EXP 	Letter: autoDraw = False
771.7519 	EXP 	Letter: height = np.float64(0.05)
771.7519 	EXP 	Letter: height = np.float64(0.05)
771.7519 	EXP 	Letter: height = np.float64(0.05)
771.7519 	EXP 	Letter: text = 'R'
771.7519 	EXP 	Letter: autoDraw = True
772.2516 	EXP 	Letter: autoDraw = False
772.7351 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'A', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
772.7521 	INFO 	Keyboard events cleared
772.7520 	EXP 	Letter: autoDraw = False
772.7520 	EXP 	Letter: height = np.float64(0.05)
772.7520 	EXP 	Letter: height = np.float64(0.05)
772.7520 	EXP 	Letter: height = np.float64(0.05)
772.7520 	EXP 	Letter: text = 'A'
772.7520 	EXP 	Letter: autoDraw = True
773.2518 	EXP 	Letter: autoDraw = False
773.2853 	EXP 	Device response: <KeyPress from None: t=773.2733790000057, value=space, duration=None>
773.2855 	DATA 	Keypress: space
773.4018 	EXP 	Device response: <KeyPress from None: t=764.3058681999973, value=space, duration=9.079900600001565>
773.7352 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'A', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
773.7516 	INFO 	Keyboard events cleared
773.7516 	EXP 	Letter: autoDraw = False
773.7516 	EXP 	Letter: text = 'A'
773.7516 	EXP 	Letter: autoDraw = True
774.2516 	EXP 	Letter: autoDraw = False
774.7355 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
774.7517 	INFO 	Keyboard events cleared
774.7517 	EXP 	Letter: autoDraw = False
774.7517 	EXP 	Letter: height = np.float64(0.05)
774.7517 	EXP 	Letter: height = np.float64(0.05)
774.7517 	EXP 	Letter: height = np.float64(0.05)
774.7517 	EXP 	Letter: text = 'N'
774.7517 	EXP 	Letter: autoDraw = True
775.2517 	EXP 	Letter: autoDraw = False
775.7352 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'P', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
