6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
747.6506 	INFO 	Keyboard events cleared
747.6505 	EXP 	Letter: autoDraw = False
747.6505 	EXP 	Letter: height = np.float64(0.05)
747.6505 	EXP 	Letter: height = np.float64(0.05)
747.6505 	EXP 	Letter: height = np.float64(0.05)
747.6505 	EXP 	Letter: text = 'R'
747.6505 	EXP 	Letter: autoDraw = True
748.1503 	EXP 	Letter: autoDraw = False
748.6340 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'A', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
748.6504 	INFO 	Keyboard events cleared
748.6503 	EXP 	Letter: autoDraw = False
748.6503 	EXP 	Letter: height = np.float64(0.05)
748.6503 	EXP 	Letter: height = np.float64(0.05)
748.6503 	EXP 	Letter: height = np.float64(0.05)
748.6503 	EXP 	Letter: text = 'A'
748.6503 	EXP 	Letter: autoDraw = True
749.1502 	EXP 	Letter: autoDraw = False
749.6340 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'N', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
749.6503 	INFO 	Keyboard events cleared
749.6503 	EXP 	Letter: autoDraw = False
749.6503 	EXP 	Letter: height = np.float64(0.05)
749.6503 	EXP 	Letter: height = np.float64(0.05)
749.6503 	EXP 	Letter: height = np.float64(0.05)
749.6503 	EXP 	Letter: text = 'N'
749.6503 	EXP 	Letter: autoDraw = True
750.1503 	EXP 	Letter: autoDraw = False
750.6384 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'target': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
750.6504 	INFO 	Keyboard events cleared
750.6503 	EXP 	Letter: autoDraw = False
750.6503 	EXP 	text: height = np.float64(0.05)
750.6503 	EXP 	text: height = np.float64(0.05)
750.6503 	EXP 	text: height = np.float64(0.05)
750.6503 	EXP 	text: text = 'R'
750.6503 	EXP 	text: autoDraw = True
750.6503 	EXP 	text_6: autoDraw = True
750.6503 	EXP 	text_7: autoDraw = True
752.1173 	EXP 	Device response: <KeyPress from None: t=752.1102040000042, value=return, duration=None>
752.1223 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
752.1227 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'C', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
752.1246 	DATA 	Keypress: return
752.1339 	INFO 	Keyboard events cleared
752.1339 	EXP 	text: autoDraw = False
752.1339 	EXP 	text_6: autoDraw = False
752.1339 	EXP 	text_7: autoDraw = False
752.1339 	EXP 	Letter: height = np.float64(0.05)
752.1339 	EXP 	Letter: height = np.float64(0.05)
752.1339 	EXP 	Letter: height = np.float64(0.05)
752.1339 	EXP 	Letter: text = 'C'
752.1339 	EXP 	Letter: autoDraw = True
752.2005 	EXP 	Device response: <KeyPress from None: t=752.1102040000042, value=return, duration=0.08762150000256952>
752.6338 	EXP 	Letter: autoDraw = False
753.1173 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'Z', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
753.1338 	INFO 	Keyboard events cleared
753.1338 	EXP 	Letter: autoDraw = False
753.1338 	EXP 	Letter: height = np.float64(0.05)
753.1338 	EXP 	Letter: height = np.float64(0.05)
753.1338 	EXP 	Letter: height = np.float64(0.05)
753.1338 	EXP 	Letter: text = 'Z'
753.1338 	EXP 	Letter: autoDraw = True
753.6339 	EXP 	Letter: autoDraw = False
754.1175 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
754.1339 	INFO 	Keyboard events cleared
754.1338 	EXP 	Letter: autoDraw = False
754.1338 	EXP 	Letter: height = np.float64(0.05)
754.1338 	EXP 	Letter: height = np.float64(0.05)
754.1338 	EXP 	Letter: height = np.float64(0.05)
754.1338 	EXP 	Letter: text = 'A'
754.1338 	EXP 	Letter: autoDraw = True
754.6338 	EXP 	Letter: autoDraw = False
755.1175 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
755.1337 	INFO 	Keyboard events cleared
755.1337 	EXP 	Letter: autoDraw = False
755.1337 	EXP 	Letter: height = np.float64(0.05)
755.1337 	EXP 	Letter: height = np.float64(0.05)
755.1337 	EXP 	Letter: height = np.float64(0.05)
755.1337 	EXP 	Letter: text = 'R'
755.1337 	EXP 	Letter: autoDraw = True
755.5172 	EXP 	Device response: <KeyPress from None: t=755.5020793999938, value=space, duration=None>
755.5174 	DATA 	Keypress: space
755.6337 	EXP 	Letter: autoDraw = False
755.6505 	EXP 	Device response: <KeyPress from None: t=755.5020793999938, value=space, duration=0.13605360001383815>
756.1176 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'U', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
756.1338 	INFO 	Keyboard events cleared
756.1338 	EXP 	Letter: autoDraw = False
756.1338 	EXP 	Letter: height = np.float64(0.05)
756.1338 	EXP 	Letter: height = np.float64(0.05)
756.1338 	EXP 	Letter: height = np.float64(0.05)
756.1338 	EXP 	Letter: text = 'U'
756.1338 	EXP 	Letter: autoDraw = True
756.6339 	EXP 	Letter: autoDraw = False
757.1175 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'A', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
757.1338 	INFO 	Keyboard events cleared
757.1337 	EXP 	Letter: autoDraw = False
757.1337 	EXP 	Letter: height = np.float64(0.05)
757.1337 	EXP 	Letter: height = np.float64(0.05)
757.1337 	EXP 	Letter: height = np.float64(0.05)
757.1337 	EXP 	Letter: text = 'A'
757.1337 	EXP 	Letter: autoDraw = True
757.6338 	EXP 	Letter: autoDraw = False
758.1175 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'R', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
758.1347 	INFO 	Keyboard events cleared
758.1346 	EXP 	Letter: autoDraw = False
758.1346 	EXP 	Letter: height = np.float64(0.05)
758.1346 	EXP 	Letter: height = np.float64(0.05)
758.1346 	EXP 	Letter: height = np.float64(0.05)
758.1346 	EXP 	Letter: text = 'R'
758.1346 	EXP 	Letter: autoDraw = True
758.5358 	DATA 	Keypress: space
758.5367 	EXP 	Device response: <KeyPress from None: t=758.5344130999947, value=space, duration=None>
758.6338 	EXP 	Letter: autoDraw = False
758.6672 	EXP 	Device response: <KeyPress from None: t=758.5344130999947, value=space, duration=0.11958990000130143>
759.1174 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'O', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
759.1339 	INFO 	Keyboard events cleared
759.1338 	EXP 	Letter: autoDraw = False
759.1338 	EXP 	Letter: height = np.float64(0.05)
759.1338 	EXP 	Letter: height = np.float64(0.05)
759.1338 	EXP 	Letter: height = np.float64(0.05)
759.1338 	EXP 	Letter: text = 'O'
759.1338 	EXP 	Letter: autoDraw = True
759.6338 	EXP 	Letter: autoDraw = False
760.1186 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'N', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
760.1338 	INFO 	Keyboard events cleared
760.1338 	EXP 	Letter: autoDraw = False
760.1338 	EXP 	Letter: height = np.float64(0.05)
760.1338 	EXP 	Letter: height = np.float64(0.05)
760.1338 	EXP 	Letter: height = np.float64(0.05)
760.1338 	EXP 	Letter: text = 'N'
760.1338 	EXP 	Letter: autoDraw = True
760.6338 	EXP 	Letter: autoDraw = False
761.1173 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
761.1338 	INFO 	Keyboard events cleared
761.1338 	EXP 	Letter: autoDraw = False
761.1338 	EXP 	Letter: height = np.float64(0.05)
761.1338 	EXP 	Letter: height = np.float64(0.05)
761.1338 	EXP 	Letter: height = np.float64(0.05)
761.1338 	EXP 	Letter: text = 'R'
761.1338 	EXP 	Letter: autoDraw = True
761.5506 	EXP 	Device response: <KeyPress from None: t=761.549772300008, value=space, duration=None>
761.5513 	DATA 	Keypress: space
761.6338 	EXP 	Letter: autoDraw = False
761.6674 	EXP 	Device response: <KeyPress from None: t=761.549772300008, value=space, duration=0.11224509999738075>
762.1179 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'N', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
762.1339 	INFO 	Keyboard events cleared
762.1339 	EXP 	Letter: autoDraw = False
762.1339 	EXP 	Letter: height = np.float64(0.05)
762.1339 	EXP 	Letter: height = np.float64(0.05)
762.1339 	EXP 	Letter: height = np.float64(0.05)
762.1339 	EXP 	Letter: text = 'N'
762.1339 	EXP 	Letter: autoDraw = True
762.6337 	EXP 	Letter: autoDraw = False
763.1173 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'Q', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
763.1339 	INFO 	Keyboard events cleared
763.1338 	EXP 	Letter: autoDraw = False
763.1338 	EXP 	Letter: height = np.float64(0.05)
763.1338 	EXP 	Letter: height = np.float64(0.05)
763.1338 	EXP 	Letter: height = np.float64(0.05)
763.1338 	EXP 	Letter: text = 'Q'
763.1338 	EXP 	Letter: autoDraw = True
763.6338 	EXP 	Letter: autoDraw = False
764.1175 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'N', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
764.1339 	INFO 	Keyboard events cleared
764.1339 	EXP 	Letter: autoDraw = False
764.1339 	EXP 	Letter: height = np.float64(0.05)
764.1339 	EXP 	Letter: height = np.float64(0.05)
764.1339 	EXP 	Letter: height = np.float64(0.05)
764.1339 	EXP 	Letter: text = 'N'
764.1339 	EXP 	Letter: autoDraw = True
764.6341 	EXP 	Letter: autoDraw = False
765.1173 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
765.1338 	INFO 	Keyboard events cleared
765.1338 	EXP 	Letter: autoDraw = False
765.1338 	EXP 	Letter: height = np.float64(0.05)
765.1338 	EXP 	Letter: height = np.float64(0.05)
765.1338 	EXP 	Letter: height = np.float64(0.05)
765.1338 	EXP 	Letter: text = 'R'
765.1338 	EXP 	Letter: autoDraw = True
765.5505 	EXP 	Device response: <KeyPress from None: t=765.5421803999998, value=space, duration=None>
765.5519 	DATA 	Keypress: space
765.6339 	EXP 	Letter: autoDraw = False
765.6840 	EXP 	Device response: <KeyPress from None: t=765.5421803999998, value=space, duration=0.12781040000845678>
766.1175 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'P', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
766.1338 	INFO 	Keyboard events cleared
766.1338 	EXP 	Letter: autoDraw = False
766.1338 	EXP 	Letter: height = np.float64(0.05)
766.1338 	EXP 	Letter: height = np.float64(0.05)
766.1338 	EXP 	Letter: height = np.float64(0.05)
766.1338 	EXP 	Letter: text = 'P'
766.1338 	EXP 	Letter: autoDraw = True
766.6338 	EXP 	Letter: autoDraw = False
767.1173 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'M', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
767.1338 	INFO 	Keyboard events cleared
767.1338 	EXP 	Letter: autoDraw = False
767.1338 	EXP 	Letter: height = np.float64(0.05)
767.1338 	EXP 	Letter: height = np.float64(0.05)
767.1338 	EXP 	Letter: height = np.float64(0.05)
767.1338 	EXP 	Letter: text = 'M'
767.1338 	EXP 	Letter: autoDraw = True
767.6338 	EXP 	Letter: autoDraw = False
768.1175 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'M', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
768.1339 	INFO 	Keyboard events cleared
768.1339 	EXP 	Letter: autoDraw = False
768.1339 	EXP 	Letter: text = 'M'
768.1339 	EXP 	Letter: autoDraw = True
768.6337 	EXP 	Letter: autoDraw = False
769.1177 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'R', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
769.1338 	INFO 	Keyboard events cleared
769.1337 	EXP 	Letter: autoDraw = False
769.1337 	EXP 	Letter: height = np.float64(0.05)
769.1337 	EXP 	Letter: height = np.float64(0.05)
769.1337 	EXP 	Letter: height = np.float64(0.05)
769.1337 	EXP 	Letter: text = 'R'
769.1337 	EXP 	Letter: autoDraw = True
769.5172 	EXP 	Device response: <KeyPress from None: t=769.5030523999958, value=space, duration=None>
769.5175 	DATA 	Keypress: space
769.6338 	EXP 	Letter: autoDraw = False
769.6340 	EXP 	Device response: <KeyPress from None: t=769.5030523999958, value=space, duration=0.1266860000032466>
770.1173 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
770.1339 	INFO 	Keyboard events cleared
770.1338 	EXP 	Letter: autoDraw = False
770.1338 	EXP 	Letter: height = np.float64(0.05)
770.1338 	EXP 	Letter: height = np.float64(0.05)
770.1338 	EXP 	Letter: height = np.float64(0.05)
770.1338 	EXP 	Letter: text = 'N'
770.1338 	EXP 	Letter: autoDraw = True
770.6338 	EXP 	Letter: autoDraw = False
771.1174 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'Y', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
771.1338 	INFO 	Keyboard events cleared
771.1338 	EXP 	Letter: autoDraw = False
771.1338 	EXP 	Letter: height = np.float64(0.05)
771.1338 	EXP 	Letter: height = np.float64(0.05)
771.1338 	EXP 	Letter: height = np.float64(0.05)
771.1338 	EXP 	Letter: text = 'Y'
771.1338 	EXP 	Letter: autoDraw = True
771.6337 	EXP 	Letter: autoDraw = False
772.1174 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'A', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
772.1339 	INFO 	Keyboard events cleared
772.1339 	EXP 	Letter: autoDraw = False
772.1339 	EXP 	Letter: height = np.float64(0.05)
772.1339 	EXP 	Letter: height = np.float64(0.05)
772.1339 	EXP 	Letter: height = np.float64(0.05)
772.1339 	EXP 	Letter: text = 'A'
772.1339 	EXP 	Letter: autoDraw = True
772.6338 	EXP 	Letter: autoDraw = False
773.1175 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'A', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
773.1339 	INFO 	Keyboard events cleared
773.1338 	EXP 	Letter: autoDraw = False
773.1338 	EXP 	Letter: text = 'A'
773.1338 	EXP 	Letter: autoDraw = True
773.6338 	EXP 	Letter: autoDraw = False
774.1187 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'T', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
774.1339 	INFO 	Keyboard events cleared
774.1338 	EXP 	Letter: autoDraw = False
774.1338 	EXP 	Letter: height = np.float64(0.05)
774.1338 	EXP 	Letter: height = np.float64(0.05)
774.1338 	EXP 	Letter: height = np.float64(0.05)
774.1338 	EXP 	Letter: text = 'T'
774.1338 	EXP 	Letter: autoDraw = True
774.6337 	EXP 	Letter: autoDraw = False
775.1173 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'M', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
775.1338 	INFO 	Keyboard events cleared
775.1337 	EXP 	Letter: autoDraw = False
775.1337 	EXP 	Letter: height = np.float64(0.05)
775.1337 	EXP 	Letter: height = np.float64(0.05)
775.1337 	EXP 	Letter: height = np.float64(0.05)
775.1337 	EXP 	Letter: text = 'M'
775.1337 	EXP 	Letter: autoDraw = True
775.6339 	EXP 	Letter: autoDraw = False
776.1175 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
776.1343 	INFO 	Keyboard events cleared
776.1342 	EXP 	Letter: autoDraw = False
776.1342 	EXP 	Letter: text = 'M'
776.1342 	EXP 	Letter: autoDraw = True
776.6338 	EXP 	Letter: autoDraw = False
777.1173 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'A', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
777.1338 	INFO 	Keyboard events cleared
777.1338 	EXP 	Letter: autoDraw = False
777.1338 	EXP 	Letter: height = np.float64(0.05)
777.1338 	EXP 	Letter: height = np.float64(0.05)
777.1338 	EXP 	Letter: height = np.float64(0.05)
777.1338 	EXP 	Letter: text = 'A'
777.1338 	EXP 	Letter: autoDraw = True
777.6338 	EXP 	Letter: autoDraw = False
778.1173 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
778.1339 	INFO 	Keyboard events cleared
778.1338 	EXP 	Letter: autoDraw = False
778.1338 	EXP 	Letter: height = np.float64(0.05)
778.1338 	EXP 	Letter: height = np.float64(0.05)
778.1338 	EXP 	Letter: height = np.float64(0.05)
778.1338 	EXP 	Letter: text = 'N'
778.1338 	EXP 	Letter: autoDraw = True
778.6338 	EXP 	Letter: autoDraw = False
779.1173 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'R', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
779.1341 	INFO 	Keyboard events cleared
779.1340 	EXP 	Letter: autoDraw = False
779.1340 	EXP 	Letter: height = np.float64(0.05)
779.1340 	EXP 	Letter: height = np.float64(0.05)
779.1340 	EXP 	Letter: height = np.float64(0.05)
779.1340 	EXP 	Letter: text = 'R'
779.1340 	EXP 	Letter: autoDraw = True
779.6338 	EXP 	Letter: autoDraw = False
779.6341 	EXP 	Device response: <KeyPress from None: t=779.6298902000053, value=space, duration=None>
779.6344 	DATA 	Keypress: space
779.7844 	EXP 	Device response: <KeyPress from None: t=779.6298902000053, value=space, duration=0.144230099991546>
780.1174 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'N', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
780.1338 	INFO 	Keyboard events cleared
780.1337 	EXP 	Letter: autoDraw = False
780.1337 	EXP 	Letter: height = np.float64(0.05)
780.1337 	EXP 	Letter: height = np.float64(0.05)
780.1337 	EXP 	Letter: height = np.float64(0.05)
780.1337 	EXP 	Letter: text = 'N'
780.1337 	EXP 	Letter: autoDraw = True
780.6338 	EXP 	Letter: autoDraw = False
781.1174 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'R', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
781.1338 	INFO 	Keyboard events cleared
781.1338 	EXP 	Letter: autoDraw = False
781.1338 	EXP 	Letter: height = np.float64(0.05)
781.1338 	EXP 	Letter: height = np.float64(0.05)
781.1338 	EXP 	Letter: height = np.float64(0.05)
781.1338 	EXP 	Letter: text = 'R'
781.1338 	EXP 	Letter: autoDraw = True
781.6339 	EXP 	Letter: autoDraw = False
781.6506 	EXP 	Device response: <KeyPress from None: t=781.6378326000049, value=space, duration=None>
781.6511 	DATA 	Keypress: space
781.7673 	EXP 	Device response: <KeyPress from None: t=781.6378326000049, value=space, duration=0.12824569999065716>
782.1174 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'N', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
782.1338 	INFO 	Keyboard events cleared
782.1337 	EXP 	Letter: autoDraw = False
782.1337 	EXP 	Letter: height = np.float64(0.05)
782.1337 	EXP 	Letter: height = np.float64(0.05)
782.1337 	EXP 	Letter: height = np.float64(0.05)
782.1337 	EXP 	Letter: text = 'N'
782.1337 	EXP 	Letter: autoDraw = True
782.6347 	EXP 	Letter: autoDraw = False
783.1175 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
783.1341 	INFO 	Keyboard events cleared
783.1341 	EXP 	Letter: autoDraw = False
783.1341 	EXP 	Letter: height = np.float64(0.05)
783.1341 	EXP 	Letter: height = np.float64(0.05)
783.1341 	EXP 	Letter: height = np.float64(0.05)
783.1341 	EXP 	Letter: text = 'A'
783.1341 	EXP 	Letter: autoDraw = True
783.6338 	EXP 	Letter: autoDraw = False
784.1173 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'M', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
784.1338 	INFO 	Keyboard events cleared
784.1338 	EXP 	Letter: autoDraw = False
784.1338 	EXP 	Letter: height = np.float64(0.05)
784.1338 	EXP 	Letter: height = np.float64(0.05)
784.1338 	EXP 	Letter: height = np.float64(0.05)
784.1338 	EXP 	Letter: text = 'M'
784.1338 	EXP 	Letter: autoDraw = True
784.6337 	EXP 	Letter: autoDraw = False
785.1175 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'D', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
785.1338 	INFO 	Keyboard events cleared
785.1337 	EXP 	Letter: autoDraw = False
785.1337 	EXP 	Letter: height = np.float64(0.05)
785.1337 	EXP 	Letter: height = np.float64(0.05)
785.1337 	EXP 	Letter: height = np.float64(0.05)
785.1337 	EXP 	Letter: text = 'D'
785.1337 	EXP 	Letter: autoDraw = True
785.6338 	EXP 	Letter: autoDraw = False
786.1173 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'A', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
786.1339 	INFO 	Keyboard events cleared
786.1338 	EXP 	Letter: autoDraw = False
786.1338 	EXP 	Letter: height = np.float64(0.05)
786.1338 	EXP 	Letter: height = np.float64(0.05)
786.1338 	EXP 	Letter: height = np.float64(0.05)
786.1338 	EXP 	Letter: text = 'A'
786.1338 	EXP 	Letter: autoDraw = True
786.6338 	EXP 	Letter: autoDraw = False
787.1176 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'R', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
787.1338 	INFO 	Keyboard events cleared
787.1337 	EXP 	Letter: autoDraw = False
787.1337 	EXP 	Letter: height = np.float64(0.05)
787.1337 	EXP 	Letter: height = np.float64(0.05)
787.1337 	EXP 	Letter: height = np.float64(0.05)
787.1337 	EXP 	Letter: text = 'R'
787.1337 	EXP 	Letter: autoDraw = True
787.6339 	EXP 	Letter: autoDraw = False
787.6340 	EXP 	Device response: <KeyPress from None: t=787.6217367999998, value=space, duration=None>
787.6347 	DATA 	Keypress: space
787.7675 	EXP 	Device response: <KeyPress from None: t=787.6217367999998, value=space, duration=0.14473179999913555>
788.1175 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'M', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
788.1339 	INFO 	Keyboard events cleared
788.1338 	EXP 	Letter: autoDraw = False
788.1338 	EXP 	Letter: height = np.float64(0.05)
788.1338 	EXP 	Letter: height = np.float64(0.05)
788.1338 	EXP 	Letter: height = np.float64(0.05)
788.1338 	EXP 	Letter: text = 'M'
788.1338 	EXP 	Letter: autoDraw = True
788.6338 	EXP 	Letter: autoDraw = False
789.1173 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'M', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
789.1338 	INFO 	Keyboard events cleared
789.1338 	EXP 	Letter: autoDraw = False
789.1338 	EXP 	Letter: text = 'M'
789.1338 	EXP 	Letter: autoDraw = True
789.6337 	EXP 	Letter: autoDraw = False
790.1174 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
790.1345 	INFO 	Keyboard events cleared
790.1344 	EXP 	Letter: autoDraw = False
790.1344 	EXP 	Letter: height = np.float64(0.05)
790.1344 	EXP 	Letter: height = np.float64(0.05)
790.1344 	EXP 	Letter: height = np.float64(0.05)
790.1344 	EXP 	Letter: text = 'R'
790.1344 	EXP 	Letter: autoDraw = True
790.5006 	EXP 	Device response: <KeyPress from None: t=790.4939042999977, value=space, duration=None>
790.5018 	DATA 	Keypress: space
790.6343 	EXP 	Letter: autoDraw = False
790.6504 	EXP 	Device response: <KeyPress from None: t=790.4939042999977, value=space, duration=0.15201109999907203>
791.1174 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'A', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
791.1339 	INFO 	Keyboard events cleared
791.1338 	EXP 	Letter: autoDraw = False
791.1338 	EXP 	Letter: height = np.float64(0.05)
791.1338 	EXP 	Letter: height = np.float64(0.05)
791.1338 	EXP 	Letter: height = np.float64(0.05)
791.1338 	EXP 	Letter: text = 'A'
791.1338 	EXP 	Letter: autoDraw = True
791.6339 	EXP 	Letter: autoDraw = False
792.1173 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'E', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
792.1339 	INFO 	Keyboard events cleared
792.1338 	EXP 	Letter: autoDraw = False
792.1338 	EXP 	Letter: height = np.float64(0.05)
792.1338 	EXP 	Letter: height = np.float64(0.05)
792.1338 	EXP 	Letter: height = np.float64(0.05)
792.1338 	EXP 	Letter: text = 'E'
792.1338 	EXP 	Letter: autoDraw = True
792.6339 	EXP 	Letter: autoDraw = False
793.1174 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'I', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
793.1339 	INFO 	Keyboard events cleared
793.1338 	EXP 	Letter: autoDraw = False
793.1338 	EXP 	Letter: height = np.float64(0.05)
793.1338 	EXP 	Letter: height = np.float64(0.05)
793.1338 	EXP 	Letter: height = np.float64(0.05)
793.1338 	EXP 	Letter: text = 'I'
793.1338 	EXP 	Letter: autoDraw = True
793.6339 	EXP 	Letter: autoDraw = False
794.1176 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
794.1339 	INFO 	Keyboard events cleared
794.1338 	EXP 	Letter: autoDraw = False
794.1338 	EXP 	Letter: height = np.float64(0.05)
794.1338 	EXP 	Letter: height = np.float64(0.05)
794.1338 	EXP 	Letter: height = np.float64(0.05)
794.1338 	EXP 	Letter: text = 'A'
794.1338 	EXP 	Letter: autoDraw = True
